city,lat,lng,country,iso2,admin_name,capital,population,Values,Date
Berlin,52.52000000000,13.40500000000,Germany,DE,Berlin,primary,4473101,2,2-Oct-19
Stuttgart,48.77750000000,9.18000000000,Germany,DE,Baden-W??rttemberg,admin,2787724,2,3-Feb-19
Munich,48.13750000000,11.57500000000,Germany,DE,Bavaria,admin,2606021,7,3-Nov-19
Hamburg,53.55000000000,10.00000000000,Germany,DE,Hamburg,admin,2484800,1,4-Mar-19
Cologne,50.93640000000,6.95280000000,Germany,DE,North Rhine-Westphalia,admin,1083498,7,3-Dec-19
Frankfurt,50.11060000000,8.68220000000,Germany,DE,Hesse,minor,764104,1,9-Jan-19
D??sseldorf,51.23330000000,6.78330000000,Germany,DE,North Rhine-Westphalia,admin,645923,1,7-Oct-19
Leipzig,51.34000000000,12.37500000000,Germany,DE,Saxony,minor,615081,6,8-Feb-19
Dortmund,51.51670000000,7.46670000000,Germany,DE,North Rhine-Westphalia,minor,587696,8,8-Nov-19
Essen,51.45080000000,7.01310000000,Germany,DE,North Rhine-Westphalia,minor,582415,19,7-Mar-19
Bremen,53.08330000000,8.80000000000,Germany,DE,Bremen,admin,566573,1,8-Dec-19
Dresden,51.05000000000,13.74000000000,Germany,DE,Saxony,admin,561922,3,14-Jan-19
Hannover,52.36670000000,9.71670000000,Germany,DE,Lower Saxony,admin,542668,20,13-Oct-19
Nuremberg,49.45390000000,11.07750000000,Germany,DE,Bavaria,minor,515543,1,13-Feb-19
Duisburg,51.43470000000,6.76250000000,Germany,DE,North Rhine-Westphalia,minor,495885,7,14-Nov-19
Bochum,51.48190000000,7.21580000000,Germany,DE,North Rhine-Westphalia,minor,364454,5,12-Mar-19
Wuppertal,51.26670000000,7.18330000000,Germany,DE,North Rhine-Westphalia,minor,355004,1,13-Dec-19
Bielefeld,52.02110000000,8.53470000000,Germany,DE,North Rhine-Westphalia,minor,334002,1,20-Jan-19
Bonn,50.73330000000,7.10000000000,Germany,DE,North Rhine-Westphalia,minor,331885,3,18-Oct-19
M??nster,51.96250000000,7.62560000000,Germany,DE,North Rhine-Westphalia,minor,317713,6,19-Feb-19
Mannheim,49.48780000000,8.46610000000,Germany,DE,Baden-W??rttemberg,minor,311831,1,19-Nov-19
Karlsruhe,49.00920000000,8.40400000000,Germany,DE,Baden-W??rttemberg,minor,308436,4,18-Mar-19
Augsburg,48.36890000000,10.89780000000,Germany,DE,Bavaria,minor,296478,1,19-Dec-19
Wiesbaden,50.08250000000,8.24000000000,Germany,DE,Hesse,admin,278950,1,25-Jan-19
M??nchengladbach,51.20000000000,6.43330000000,Germany,DE,North Rhine-Westphalia,minor,261001,4,23-Oct-19
Gelsenkirchen,51.51670000000,7.10000000000,Germany,DE,North Rhine-Westphalia,minor,260126,7,24-Feb-19
Aachen,50.77560000000,6.08360000000,Germany,DE,North Rhine-Westphalia,minor,249070,1,25-Nov-19
Braunschweig,52.26670000000,10.51670000000,Germany,DE,Lower Saxony,minor,248823,6,23-Mar-19
Chemnitz,50.83330000000,12.91670000000,Germany,DE,Saxony,minor,248042,8,24-Dec-19
Kiel,54.32330000000,10.13940000000,Germany,DE,Schleswig-Holstein,admin,246601,3,1-Oct-19
Halle,51.48280000000,11.96970000000,Germany,DE,Saxony-Anhalt,minor,238061,2,2-Feb-19
Magdeburg,52.13170000000,11.63920000000,Germany,DE,Saxony-Anhalt,admin,236188,7,2-Nov-19
Freiburg im Breisgau,47.99500000000,7.85000000000,Germany,DE,Baden-W??rttemberg,minor,231848,6,3-Jan-19
Krefeld,51.33330000000,6.56670000000,Germany,DE,North Rhine-Westphalia,minor,227050,4,2-Mar-19
Mainz,49.98330000000,8.26670000000,Germany,DE,Rhineland-Palatinate,admin,217556,2,2-Dec-19
L??beck,53.86970000000,10.68640000000,Germany,DE,Schleswig-Holstein,minor,216277,7,6-Oct-19
Erfurt,50.98330000000,11.03330000000,Germany,DE,Thuringia,admin,213835,5,7-Feb-19
Oberhausen,51.49670000000,6.87060000000,Germany,DE,North Rhine-Westphalia,minor,209566,1,7-Nov-19
Rostock,54.08330000000,12.13330000000,Germany,DE,Mecklenburg-Western Pomerania,,209061,4,8-Jan-19
Kassel,51.31580000000,9.49790000000,Germany,DE,Hesse,minor,201048,7,9-Mar-19
Hagen,51.36670000000,7.48330000000,Germany,DE,North Rhine-Westphalia,minor,188713,1,7-Dec-19
Potsdam,52.40000000000,13.06670000000,Germany,DE,Brandenburg,admin,183154,1,11-Oct-19
Saarbr??cken,49.23330000000,7.00000000000,Germany,DE,Saarland,admin,179634,3,12-Feb-19
Hamm,51.68330000000,7.81670000000,Germany,DE,North Rhine-Westphalia,minor,179238,6,13-Nov-19
Ludwigshafen,49.48110000000,8.43530000000,Germany,DE,Rhineland-Palatinate,minor,172557,3,13-Jan-19
M??lheim,51.42750000000,6.88250000000,Germany,DE,North Rhine-Westphalia,minor,170921,12,15-Mar-19
Oldenburg,53.14390000000,8.21390000000,Germany,DE,Lower Saxony,minor,170389,1,9-Dec-19
Osnabr??ck,52.28330000000,8.05000000000,Germany,DE,Lower Saxony,minor,165034,7,16-Oct-19
Leverkusen,51.03330000000,6.98330000000,Germany,DE,North Rhine-Westphalia,minor,163851,1,17-Feb-19
Darmstadt,49.87220000000,8.65280000000,Germany,DE,Hesse,minor,159631,4,18-Nov-19
Solingen,51.16670000000,7.08330000000,Germany,DE,North Rhine-Westphalia,minor,159360,6,18-Jan-19
